# Bhagavadgītā adhyāya 1 — GOLD word-by-word analysis, 47 verses
# Source: SanskritGrammar/Concordance/Gita.xlsm 'Grammar' sheet (hand-curated:
#   lemma, root, morphology, English + Russian gloss per word). Vendored 13-07-2026 (H848).
# Cols: vref\twidx\tform_iast\tdeva\tlemma_raw\troot\tmorph\tgloss_en\tgloss_ru\tverse_iast\tverse_deva
# verse_iast/verse_deva populated only on each verse's first word-row.
1.21	3	hṛṣīkeśam	हृषीकेशम्	hṛṣīkeśa	√hṛṣ	2n.1 m.	to Hṛṣīkeśa, to one with erect hair	Господу Кришне		
1.21	4	tadā	तदा	tadā		av.	then	тогда		
1.21	5	vākyam	वाक्यम्	vākya	√vac	PF 2n.1 n.	word, the speech	речь		
1.21	6	idam	इदम्	idam		2n.1 n.	this	эту		
1.21	7	āha	आह​	√ah	√ah	Perf. P 1v.1	he spoke	произнес		
1.21	8	mahī-pate	महीपते	mahī-pati	√mah	8n.1 m.	O lord of the earth	о царь.		
1.21	9	senayoḥ	सेनयोः	senā		6n.2 f.	of the two armies	армий		
1.21	10	ubhayoḥ	उभयोः	ubhā		sn. 6n.2 f.	of both	двух		
1.21	11	madhye	मध्ये	madhya		7n.1 n.	in the middle, inside	между		
1.21	12	ratham	रथम्	ratha		2n.1 m.	chariot	колесницу		
1.21	13	sthāpaya	स्थापय​	√sthā	√sthā	Imperat. caus. P 2v.1	cause to stand	останови		
1.21	14	me	मे	asmat		sn. 6n.1	my	мою		
1.21	15	acyuta	अच्युत​	a-cyuta	√cyu	PP 8n.1 m.	O unfailling one	о непогрешимый		
1.22	1	yāvat	यावत्	yāvat		av.	as long as, as great	пока	yāvad etān nirīkṣe ‘haṃ yoddhu-kāmān avasthitān	यावदेतान्निरीक्षेऽहं योद्धुकामानवस्थितान्
1.22	2	etān	एतान्	etat		sn. 2n.3 m.	these	на этих		
1.22	3	nirīkṣe	निरीक्षे	nir-√īkṣ	√īkṣ	Praes. Ā 3v.1	I look at	гляжу		
1.22	4	aham	अहम्	asmat		sn. 1n.1	I	я		
1.22	5	yoddhu-kāmān	योद्धुकामान्	yoddhu-kāma	√yudh	2n.3 m.	those who are eager to fight	желающих сражаться		
1.22	6	avasthitān	अवस्थितान्	ava-sthita	√sthā	PP 2n.3 m.	arrayed	выстроившихся на поле боя		
1.22	7	kaiḥ	कैः	kim		sn. 3n.3 m.	with whom	с которыми		
1.22	8	mayā	मया	asmat		sn. 3n.1	by me	мной		
1.22	9	saha	सह​	saha		av.	along with	вместе		
1.22	10	yoddhavyam	योद्धव्यम्	yoddhavya	√yudh	PF 1n.1 n.	to be fought with	необходимость сражаться		
1.22	11	asmin	अस्मिन्	idam		sn. 7n.1 m.	in this	в этой		
1.22	12	raṇa-samudyame	रणसमुद्यमे	raṇa-sam-ud-yama	√raṇ	7n.1 m.	in the engagement in battle	битвы в попытке.		
1.23	1	yotsyamānān	योत्स्यमानान्	yotsyamāna	√yudh	PPr Fut. 2n.3 m.	those who will be fighting	на тех, кто будет сражаться	yotsyamānān avekṣe ‘haṃ ya ete ‘tra samāgatāḥ	योत्स्यमानानवेक्षेऽहं य एतेऽत्र समागताः
1.23	2	avekṣe	अवेक्षे	ava-√īkṣ	√īkṣ	Praes. Ā 3v.1	I look at	смотрю		
1.23	3	aham	अहम्	asmat		sn. 1n.1	I	я		
1.23	4	ye	ये	yat		sn. 1n.3 m.	those who	которые		
1.23	5	ete	एते	etat		sn. 1n.3 m.	these	эти		
1.23	6	atra	अत्र​	atra		av.	here	здесь		
1.23	7	samāgatāḥ	समागताः	sam-āgata	√gam	PP 1n.3 m.	who are assembled	собравшиеся		
1.23	8	dhārtarāṣṭrasya	धार्तराष्ट्रस्य​	dhārtarāṣṭra	√dhṛ	6n.1 m.	of the son of Dhṛtarāṣṭra	сына царя Дхритараштры		
1.23	9	durbuddheḥ	दुर्बुद्धेः	dur-buddhi	√budh	6n.1 m.	of one with bad intelligence, of avi-minded	злонравного		
1.23	10	yuddhe	युद्धे	yuddha	√yudh	7n.1 n.	in battle	в битве		
1.23	11	priya-cikīrṣavaḥ	प्रियचिकीर्षवः	priya-cikīrṣu	√prī	3n.1 m.	those who desire to please	успеха желающие.		
1.24	1	saṁjayaḥ	सञ्जयः	sam-jaya	√ji	1n.1 m.	conquest, complete victory, Saṁjaya	Санджая	saṃjaya uvāca	सञ्जय उवाच
1.24	2	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.24	3	evam	एवम्	evam		av.	thus	таким образом		
1.24	4	uktaḥ	उक्तः	ukta	√vac	PP 1n.1 m.	who is spoken to	тот, к которому была обращена просьба		
1.24	5	hṛṣīkeśaḥ	हृषीकेशः	hṛṣīkeśa	√hṛṣ	1n.1 m.	erect hair, Hṛṣīkeśa	Господь Кришна		
1.24	6	guḍākeśena	गुडाकेशेन​	guḍākeśa	√xīś	3n.1 m.	by one with thick hair	Арджуны		
1.24	7	bhārata	भारत​	bhārata		8n.1 m.	O descendant of Bhārata	о потомок Бхараты		
1.24	8	senayoḥ	सेनयोः	senā		6n.2 f.	of the two armies	армий		
1.24	9	ubhayoḥ	उभयोः	ubhā		sn. 6n.2 f.	of both	двух		
1.24	10	madhye	मध्ये	madhya		7n.1 n.	in the middle, inside	между		
1.24	11	sthāpayitvā	स्थापयित्वा	√sthā	√sthā	absol. caus.	after causing to stand	поставив		
1.24	12	rathottamam	रथोत्तमम्	ratha-uttama		2n.1 m.	the excellent chariot	чудесную колесницу.		
1.25	1	bhīṣma-droṇa-pramukhataḥ	भीष्मद्रोणप्रमुखतः	bhīṣma-droṇa-pramukhatas	√bhī	av.	in front of Bhīṣma and Droṇa	деда Бхишмы-учителя Дроны-перед лицом	bhīṣma-droṇa-pramukhataḥ sarveṣāṃ ca mahīkṣitām	भीष्मद्रोणप्रमुखतः सर्वेषां च महीक्षिताम्
1.25	2	sarveṣām	सर्वेषाम्	sarva		sn. 6n.3 m.	of all these	всех		
1.25	3	ca	च​	ca		av.	and	также		
1.25	4	mahī-kṣitām	महीक्षिताम्	mahī-kṣit	√mah	6n.3 m.	of those who rule the earth	повелителей мира		
1.25	5	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.25	6	pārtha	पार्थ​	pārtha	√pṛth	8n.1 m.	O son of Pṛthā	о сын Притхи		
1.25	7	paśya	पश्य​	√dṛś	√dṛś	Imperat. P 2v.1	you must see	взгляни же		
1.25	8	etān	एतान्	etat		sn. 2n.3 m.	these	на этих		
1.25	9	samavetān	समवेतान्	samaveta	√i	PP 2n.3 m.	those who are assembled	собравшихся		
1.25	10	kurūn	कुरून्	kuru		2n.3 m.	members of the Kuru dynasty	членов рода Куру		
1.25	11	iti	इति	iti		av.	thus	так.		
1.26	1	tatra	तत्र​	tatra		av.	there	там	tatrāpaśyat sthitān pārthaḥ pitṝn atha pitā-mahān	तत्रापश्यत्स्थितान्पार्थः पितृ़नथ पितामहान्
1.26	2	apaśyat	अपश्यत्	√dṛś	√dṛś	Imperf. P 1v.1	he saw	увидел		
1.26	3	sthitān	स्थितान्	sthita	√sthā	PP 2n.3 m.	situated	стоящих		
1.26	4	pārthaḥ	पार्थः	pārtha	√pṛth	1n.1 m.	son of Pṛthā	Арджуна		
1.26	5	pitṝn	पित्ṝन्	pitṛ		2n.3 m.	fathers	отцов		
1.26	6	atha	अथ​	atha		av.	then, now, moreover, certainly, rather	также		
1.26	7	pitā-mahān	पितामहान्	pitā-maha	√mah	2n.3 m.	grandfathers	дедов		
1.26	8	ācāryān	आचार्यान्	ācārya	√car	2n.3 m.	teachers	учителей		
1.26	9	mātulān	मातुलान्	mātula		2n.3 m.	maternal uncles	дядьев по матери		
1.26	10	bhrātṝn	भ्रात्ṝन्	bhrātṛ		2n.3 m.	brothers	братьев		
1.26	11	putrān	पुत्रान्	putra	√puṣ	2n.3 m.	sons	сыновей		
1.26	12	pautrān	पौत्रान्	pautra	√puṣ	2n.3 m.	grandsons	внуков		
1.26	13	sakhīn	सखीन्	sakhi	√sac	2n.3 m.	friends	друзей		
1.26	14	tathā	तथा	tathā		av.	in that manner, so, in like manner	также		
1.27	1	śvaśurān	श्वशुरान्	śvaśura		2n.3 m.	fathers-in-law	тестей	śvaśurān suhṛdaś caiva senayor ubhayor api	श्वशुरान्सुहृदश्चैव सेनयोरुभयोरपि
1.27	2	suhṛdaḥ	सुहृदः	su-hṛd		2n.3 m.	well-wishers	доброжелателей		
1.27	3	ca	च​	ca		av.	and	также		
1.27	4	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.27	5	senayoḥ	सेनयोः	senā		7n.2 f.	in the two armies	армий		
1.27	6	ubhayoḥ	उभयोः	ubhā		sn. 7n.2 f.	in both	обеих (враждующих сторон)		
1.27	7	api	अपि	api		av.	although, moreover, besides, even	также.		
1.27	8	tān	तान्	tat		sn. 2n.3 m.	them	их		
1.27	9	samīkṣya	समीक्ष्य​	sam-√īkṣ	√īkṣ	absol.	after seeing	увидев		
1.27	10	saḥ	सः	tat		sn. 1n.1 m.	he	он		
1.27	11	kaunteyaḥ	कौन्तेय​:	kaunteya		1n.1 m.	son of Kuntī	сын Кунти		
1.27	12	sarvān	सर्वान्	sarva		sn. 2n.3 m.	all	всех		
1.27	13	bandhūn	बन्धून्	bandhu	√bandh	2n.3 m.	relatives	родственников		
1.27	14	avasthitān	अवस्थितान्	avasthita	√sthā	PP 2n.3 m.	who are arrayed	находящихся		
1.28	1	arjunaḥ	अर्जुनः	arjuna		1n.1 m.	white, clear, Arjuna	Арджуна	arjuna uvāca	अर्जुन उवाच
1.28	2	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.28	3	kṛpayā	कृपया	kṛpā	√kṛp	3n.1 f.	with pity, compassion	состраданием		
1.28	4	parayā	परया	parā		3n.1 f.	with great	огромным		
1.28	5	āviṣṭaḥ	आविष्टः	āviṣṭa	√viś	PP 1n.1 m.	filled, subject to	преисполненный		
1.28	6	viṣīdan	विषीदन्	viṣīdant	√sad	PPr act. 1n.1 m.	grieving	сокрушающийся		
1.28	7	idam	इदम्	idam		sn. 2n.1 n.	this	это		
1.28	8	abravīt	अब्रवीत्	√brū	√brū	Imperf. 1v.1 P	he spoke;	сказал.		
1.28	9	dṛṣṭvā	दृष्ट्वा	√dṛś	√dṛś	absol.	after seeing	увидев		
1.28	10	imān	इमान्	idam		sn. 2n.3 m.	these	эту		
1.28	11	sva-janān	स्वजनान्	sva-jana	√jan	2n.3 m.	own people	родню		
1.28	12	kṛṣṇa	कृष्ण​	kṛṣṇa		8n.1 m.	O dark one, O Kṛṣṇa	о Кришна		
1.28	13	yuyutsūn	युयुत्सून्	yuyutsu	√yudh	des. 2n.3 m.	those desiring to fight	воинственно настроенную		
1.28	14	samupasthitān	समुपस्थितान्	sam-upa-sthita	√sthā	PP 2n.3 m.	those assembled	расположенную		
1.29	1	sīdanti	सीदन्ति	√sad	√sad	Praes. P 1v.3	they sink down	дрожат	sīdanti mama gātrāṇi mukhaṃ ca pariśuṣyati	सीदन्ति मम गात्राणि मुखं च परिशुष्यति
1.29	2	mama	मम​	asmat		sn. 6n.1	my	мои		
1.29	3	gātrāṇi	गात्राणि	gātra		1n.3 n.	limbs, the body	члены тела		
1.29	4	mukham	मुखम्	mukha		1n.1 n.	face, mouth	рот		
1.29	5	ca	च​	ca		av.	and	и		
1.29	6	pariśuṣyati	परिशुष्यति	pari-√śuṣ	√śuṣ	Praes. P 1v.1	it s drying up	пересыхает.		
1.29	7	vepathuḥ	वेपथुः	vepathu	√xvip	1n.1 m.	trembling	дрожь		
1.29	8	ca	च​	ca		av.	and	также		
1.29	9	śarīre	शरीरे	śarīra	√śri	7n.1 n.	in the body	по телу		
1.29	10	me	मे	asmat		sn. 6n.1	my	моему		
1.29	11	roma-harṣaḥ	रोमहर्षः	roma-harṣa	√ruh	1n.1 m.	bristling of the hair	поднятие волос дыбом		
1.29	12	ca	च​	ca		av.	and	также		
1.29	13	jāyate	जायते	√jan	√jan	Praes. Ā 1v.1	it occurs	происходит		
1.30	1	gāṇḍīvam	गाण्डीवम्	gāṇḍīva		2n.1 n.	a bow, a bow  of Arjuna	знаменитый лук Арджуны	gāṇḍīvaṃ sraṃsate hastāt tvak caiva paridahyate	गाण्डीवं स्रंसते हस्तात्त्वक्चैव परिदह्यते
1.30	2	sraṁsate	स्रञ्सते	√sraṁs	√sraṁs	Praes. Ā 1v.1	it falls down	выпадает		
1.30	3	hastāt	हस्तात्	hasta		5n.1 m.	from the hand	из руки		
1.30	4	tvak	त्वक्	tvac		1n.1 f.	the skin	кожа		
1.30	5	ca	च​	ca		av.	and	также		
1.30	6	eva	एव​	eva		av.	certainly, just, merely	конечно		
1.30	7	paridahyate	परिदह्यते	pari-√dah	√dah	Praes. pass. 1v.1	is burned	горит.		
1.30	8	na	न​	na		av.	not	не		
1.30	9	ca	च​	ca		av.	and	также		
1.30	10	śaknomi	शक्नोमि	√śak	√śak	Praes. P 3v.1	I am able	могу		
1.30	11	avasthātum	अवस्थातुम्	ava-√sthā	√sthā	inf.	to stand	оставаться		
1.30	12	bhramati	भ्रमति	√bhram	√bhram	Praes. P 1v.1	it roams	забывает		
1.30	13	iva	इव​	iva		av.	like, in the same manner as, almost, exactly	как будто		
1.30	14	ca	च​	ca		av.	and	и		
1.30	15	me	मे	asmat		sn. 6n.1	my	мой		
1.30	16	manaḥ	मनः	manas	√man	1n.1 n.	the mind	ум		
1.31	1	nimittāni	निमित्तानि	nimitta		2n.3 n.	omens, signs, causes	причины	nimittāni ca paśyāmi viparītāni keśava	निमित्तानि च पश्यामि विपरीतानि केशव
1.31	2	ca	च​	ca		av.	and	также		
1.31	3	paśyāmi	पश्यामि	√dṛś	√dṛś	Praes. P 3v.1	I see	вижу		
1.31	4	viparītāni	विपरीतानि	viparīta		2n.3 n.	reversed, wrong	противоположные		
1.31	5	keśava	केशव​	keśa-va	√xīś	8n.1 m.	who has [beautiful] hair	о Кришна, убивший демона Кеши.		
1.31	6	na	न​	na		av.	not	не		
1.31	7	ca	च​	ca		av.	and	также		
1.31	8	śreyaḥ	श्रेयः	śreyas		2n.1 n.	better, higher, perfect, the auspiciousness, the welfare	хорошее		
1.31	9	anupaśyāmi	अनुपश्यामि	anu-√dṛś	√dṛś	Praes. P 3v.1	I foresee	предвижу		
1.31	10	hatvā	हत्वा	√han	√han	absol.	after killing	убив		
1.31	11	sva-janam	स्वजनम्	sva-janam	√jan	2n.1 m.	own people	свою родню		
1.31	12	āhave	आहवे	āhava		7n.1 m.	in battle	в битве		
1.32	1	na	न​	na		av.	not	не	na kāṅkṣe vijayaṃ kṛṣṇa na ca rājyaṃ sukhāni ca	न काङ्क्षे विजयं कृष्ण न च राज्यं सुखानि च
1.32	2	kāṅkṣe	काङ्क्षे	√kāṅkṣ	√kāṅkṣ	Praes. Ā 3v.1	I desire	желаю		
1.32	3	vijayam	विजयम्	vijaya	√ji	2n.1 m.	victory	победу		
1.32	4	kṛṣṇa	कृष्ण​	kṛṣṇa		8n.1 m.	O dark one, O Kṛṣṇa	о Кришна		
1.32	5	na	न​	na		av.	not	не		
1.32	6	ca	च​	ca		av.	and	также		
1.32	7	rājyam	राज्यम्	rājya	√rāj	PF 2n.1 n.	a kingdom, power	царство		
1.32	8	sukhāni	सुखानि	sukha	√sthā;	2n.3 n.	pleasures, comforts	радости (завоеванные такой ценой)		
1.32	9	ca	च​				Unexpected Python Error: <Error getting traceback - traceback.print_exception() failed>	также.		
1.32	10	kim	किम्	kim		av.	what for – requires instrumental	что		
1.32	11	naḥ	नः	asmat		sn. 4i.3x	for us	нам		
1.32	12	rājyena	राज्येन​	rājya	√rāj	PF 3n.1 n.	with a kingdom	царством		
1.32	13	govinda	गोविन्द​	govinda	√vid	8n.1 m.	one who gets the cows	о Кришна		
1.32	14	kim	किम्	kim		av.	what for – requires instrumental	что		
1.32	15	bhogaiḥ	भोगैः	bhoga	√bhuj	3n.3 m.	with luxuries	наслаждениями		
1.32	16	jīvitena	जीवितेन​	jīvita	√jīv	PP 3n.1 n.	with life	жизнью		
1.32	17	vā	वा	vā		av.	or, and, on the other side, but even if, however	или		
1.33	1	yeṣām	येषाम्	yat		sn. 6n.3 m.	of whom	которых	yeṣām arthe kāṅkṣitaṃ no rājyaṃ bhogāḥ sukhāni ca	येषामर्थे काङ्क्षितं नो राज्यं भोगाः सुखानि च
1.33	2	arthe	अर्थे	artha	√arth	7n.1 m.	for the sake	с целью		
1.33	3	kāṅkṣitam	काङ्क्षितम्	kāṅkṣita	√kāṅkṣ	PP 1n.1 n.	desired, longed for	желаемое		
1.33	4	naḥ	नः	asmat		sn. 6n.3	our	наше		
1.33	5	rājyam	राज्यम्	rājya	√rāj	PF 1n.1 n.	a kingdom, power	царство		
1.33	6	bhogāḥ	भोगाः	bhoga	√bhuj	1n.3 m.	luxuries	материальные наслаждения		
1.33	7	sukhāni	सुखानि	sukha	√sthā;	3n.3 n.	pleasures, comforts	радости		
1.33	8	ca	च​	ca		av.	and	также		
1.33	9	te	ते	tat		sn. 1n.3 m.	they	они		
1.33	10	ime	इमे	idam		sn. 1n.3 m.	these	эти		
1.33	11	avasthitāḥ	अवस्थिताः	avasthita	√sthā	PP 1n.3 m.	who are arrayed	находящиеся		
1.33	12	yuddhe	युद्धे	yuddha	√yudh	7n.1 n.	in battle	на поле боя		
1.33	13	prāṇān	प्राणान्	prāṇa	√an	2n.3 m.	breath, the life	жизни		
1.33	14	tyaktvā	त्यक्त्वा	√tyaj	√tyaj	absol.	after abandoning	отдав		
1.33	15	dhanāni	धनानि	dhana		2n.3 n.	booty, prey, riches	богатства		
1.33	16	ca	च​	ca		av.	and	также		
1.34	1	ācāryāḥ	आचार्याः	ācārya	√car	1n.3 m.	teachers	учителя	ācāryāḥ pitaraḥ putrās tathaiva ca pitāmahāḥ	आचार्याः पितरः पुत्रास्तथैव च पितामहाः
1.34	2	pitaraḥ	पितरः	pitṛ		1n.3 m.	fathers	отцы		
1.34	3	putrāḥ	पुत्राः	putra	√puṣ	1n.3 m.	sons	сыновья		
1.34	4	tathā	तथा	tathā		av.	in that manner, so, in like manner	также		
1.34	5	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.34	6	ca	च​	ca		av.	and	и		
1.34	7	pitāmahāḥ	पितामहाः	pitā-maha	√mah	1n.3 m.	grandfathers	деды		
1.34	8	mātulāḥ	मातुलाः	mātula		1n.3 m.	maternal uncles	дядья по матери		
1.34	9	śvaśurāḥ	श्वशुराः	śvaśura		1n.3 m.	fathers-in-law	тести		
1.34	10	pautrāḥ	पौत्रान्	pautra	√puṣ	1n.3 m.	grandsons	внуки		
1.34	11	syālāḥ	स्यालाः	syāla		1n.3 m.	brothers-in-law	зятья, шурины		
1.34	12	sambandhinaḥ	सम्बन्धिनः	sam-bandhin	√bandh	1n.3 m.	relatives	родственники		
1.34	13	tathā	तथा	tathā		av.	in that manner, so, in like manner	затем		
1.35	1	etān	एतान्	etat		sn. 2n.3 m.	them	эти	etān na hantum icchāmi ghnato ‘pi madhusūdana	एतान्न हन्तुमिच्छामि घ्नतोऽपि मधुसूदन
1.35	2	na	न​	na		av.	not	не		
1.35	3	hantum	हन्तुम्	√han	√han	inf.	to kill	убивать		
1.35	4	icchāmi	इच्छामि	√iṣ	√iṣ	Praes. P 3v.1	I desire	желаю		
1.35	5	ghnataḥ	घ्नतः	ghnant	√han	PPr 2n.3 m.	who are killing	убивающий		
1.35	6	api	अपि	api		av.	although, moreover, besides, even	даже		
1.35	7	madhu-sūdana	मधुसूदन​	madhu-sūdana	√sūd	8n.1 m.	O slayer of Madhu	о Кришна, сразивший демона Мадху		
1.35	8	api	अपि	api		av.	although, moreover, besides, even	даже		
1.35	9	trai-lokya-rājyasya	त्रैलोक्यराज्यस्य​	trai-lokya-rājya	√rāj	6n.1 n.	of the kingdom of the three worlds	охватывающего три мира царства		
1.35	10	hetoḥ	हेतोः	hetoḥ		av.	for the cause, for the reason	с целью		
1.35	11	kim	किम्	kim		av.	whether? how? why? wherefrom?	что		
1.35	12	nu	नु	nu		av.	indeed	же		
1.35	13	mahī-kṛte	महीकृते	mahī-kṛte	√mah	av.	for the sake of [ruling] the earth	для земли		
1.36	1	nihatya	निहत्य​	ni-√han	√han	absol.	after killing	убив	nihatya dhārtarāṣṭrān naḥ kā prītiḥ syāj janārdana	निहत्य धार्तराष्ट्रान्नः का प्रीतिः स्याज्जनार्दन
1.36	2	dhārtarāṣṭrān	धार्तराष्ट्रान्	dhārtarāṣṭra	√dhṛ	2n.3 m.	the sons of Dhṛtarāṣṭra	сыновей Дхритараштры		
1.36	3	naḥ	नः	asmat		sn. 6n.3	our	нам		
1.36	4	kā	का	kim		sn. 1n.1 f.	what?	какая		
1.36	5	prītiḥ	प्रीतिः	prīti	√prī	1n.1 f.	delight, joy	радость		
1.36	6	syāt	स्यात्	√as	√as	Pot. P 1v.1	it would be	будет		
1.36	7	janārdana	जनार्दन​	jana-ardana	√jan	8n.1 m.	exciting / agitating people, O Janārdana	о хранитель всех живых существ.		
1.36	8	pāpam	पापम्	pāpa		1n.1 n.	evil, sin	грех		
1.36	9	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.36	10	āśrayet	आश्रयेत्	ā-√śri	√śri	Pot. P 1v.1	it would lean on	ляжет		
1.36	11	asmān	अस्मान्	asmat		sn. 2n.3	us	на нас		
1.36	12	hatvā	हत्वा	√han	√han	absol.	after killing	убив		
1.36	13	etān	एतान्	etat		sn. 2n.3 m.	these	этих		
1.36	14	ātatāyinaḥ	आततायिनः	ātatāyin	√tan	2n.3 m.	aggressors	напавших на нас		
1.37	1	tasmāt	तस्मात्	tasmāt		av.	from that	поэтому	tasmān nārhā vayaṃ hantuṃ dhārtarāṣṭrān sa-bāndhavān	तस्मान्नार्हा वयं हन्तुं धार्तराष्ट्रान्स्वबान्धवान्
1.37	2	na	न​	na		av.	not	не		
1.37	3	arhāḥ	अर्हाः	arha	√arh	1n.3 m.	who deserve, who ought to	должны		
1.37	4	vayam	वयम्	asmat		sn. 1n.3	we	мы		
1.37	5	hantum	हन्तुम्	√han	√han	inf.	to kill	убивать		
1.37	6	dhārtarāṣṭrān	धार्तराष्ट्रान्	dhārtarāṣṭra	√dhṛ	2n.3 m.	the sons of Dhṛtarāṣṭra	сыновей Дхритараштры		
1.37	7	sa-bāndhavān	सबान्धवान्	sa-bāndhava	√bandh	2n.3 m.	those who are with their relatives	и наших друзей		
1.37	8	sva-janam	स्वजनम्	sva-jana	√jan	2n.1 m.	own people	родню		
1.37	9	hi	हि	hi		av.	we could bebecause, just, indeed, surely	конечно		
1.37	10	katham	कथम्	katham		av.	how?, in what manner?	как		
1.37	11	hatvā	हत्वा	√han	√han	absol.	after killing	убив		
1.37	12	sukhinaḥ	सुखिनः	sukhin	√sthā;	1n.3 m.	happy men	счастливые		
1.37	13	syāma	स्याम​	√as	√as	Pot. P 3v.3	we could be	станем		
1.37	14	mādhava	माधव​	mādhava		8n.1 m.	O descendant of king Madhu	о Кришна, супруг богини удачи.		
1.38	1	yadi	यदि	yadi		av.	if	если	yady apy ete na paśyanti lobhopahata-cetasaḥ	यद्यप्येते न पश्यन्ति लोभोपहतचेतसः
1.38	2	api	अपि	api		av.	although, moreover, besides, even	даже		
1.38	3	ete	एते	etat		sn. 1n.3 m.	these	эти		
1.38	4	na	न​	na		av.	not	не		
1.38	5	paśyanti	पश्यन्ति	√dṛś	√dṛś	Praes. P 1v.3	they see	видят		
1.38	6	lobhopahata-cetasaḥ	लोभोपहतचेतसः	lobha-upahata-cetas	√lubh	1n.3 m.	whose minds are affected by greed	алчностью охвачены те, чьи сердца		
1.38	7	kula-kṣaya-kṛtam	कुलक्षयकृतम्	kula-kṣaya-kṛta	√kṣi	2n.1 m.	done by the destruction of family	уничтожением семьи совершенный		
1.38	8	doṣam	दोषम्	doṣa	√duṣ	2n.1 m.	evil, fault, guilt	грех		
1.38	9	mitra-drohe	मित्रद्रोहे	mitra-droha	√druh	7n.1 m.	in hostility to friends	в распре с друзьями		
1.38	10	ca	च​	ca		av.	and	также		
1.38	11	pātakam	पातकम्	pātaka	√pat	2n.1 n.	that which causes to fall: crime, sin	результат греха		
1.39	1	katham	कथम्	katham		av.	how?, in what manner?	как	kathaṃ na jñeyam asmābhiḥ pāpād asmān nivartitum	कथं न ज्ञेयमस्माभिः पापादस्मान्निवर्तितुम्
1.39	2	na	न​	na		av.	not	не		
1.39	3	jñeyam	ज्ञेयम्	jñeya	√jñā	PF 1n.1 n.	to be known, to be learnt	то, что должно быть известно		
1.39	4	asmābhiḥ	अस्माभिः	asmat		sn. 3n.3	by us	нами		
1.39	5	pāpāt	पापात्	pāpa		5n.1 n.	from evil, from sin	от греха		
1.39	6	asmāt	अस्मात्	idam		sn. 5n.1 n.	from this	нас		
1.39	7	nivartitum	निवर्तितुम्	ni-√vṛt	√vṛt	inf.	to stop, to turn back	остановить		
1.39	8	kula-kṣaya-kṛtam	कुलक्षयकृतम्	kula-kṣaya-kṛta	√kṣi	2n.1 m.	done by the destruction of family	истреблением рода совершенное		
1.39	9	doṣam	दोषम्	doṣa	√duṣ	2n.1 m.	evil, fault, guilt	преступление		
1.39	10	prapaśyadbhiḥ	प्रपश्यद्भिः	pra-paśyant	√dṛś	PPr 3n.3 m.	by those who see, who understand	теми, кто видит		
1.39	11	janārdana	जनार्दन​	jana-ardana	√jan	8n.1 m.	exciting / agitating people, O Janārdana	о Кришна.		
1.40	1	kula-kṣaye	कुलक्षये	kula-kṣaya	√kṣi	7n.1 m.	in the destruction of family	при уничтожении рода	kula-kṣaye praṇaśyanti kula-dharmāḥ sanātanāḥ	कुलक्षये प्रणश्यन्ति कुलधर्माः सनातनाः
1.40	2	praṇaśyanti	प्रणश्यन्ति	pra–√naś	√naś	Praes. P 1v.3	they perish	исчезают		
1.40	3	kula-dharmāḥ	कुलधर्माः	kula-dharma	√dhṛ	1n.3 m.	the family laws	семейные традиции		
1.40	4	sanātanāḥ	सनातनाः	sanātana		1n.3 m.	eternal, primeval	вечные		
1.40	5	dharme	धर्मे	dharma	√dhṛ	7n.1 m. loc.abs.	when the law	когда религия		
1.40	6	naṣṭe	नष्टे	naṣṭa	√naś	PP 7n.1 m. loc.abs.	when it perishes	разрушена		
1.40	7	kulam	कुलम्	kula		2n.1 n.	tribe, family	семья		
1.40	8	kṛtsnam	कृत्स्नम्	kṛtsna		2n.1 n.	whole	вся		
1.40	9	adharmaḥ	अधर्मः	a-dharma	√dhṛ	1n.1 m.	lawlessness	безбожие		
1.40	10	abhibhavati	अभिभवति	abhi-√bhū	√bhū	Praes. P 1v.1	it overcomes	становится		
1.40	11	uta	उत​	uta		av.	and, also, even, or	ведь (сказано).		
1.41	1	adharmābhibhavāt	अधर्माभिभवात्	a-dharma-abhi-bhava	√bhū	5n.1 m.	from the predominance of lawlessness	безбожия от воцарившегося	adharmābhibhavāt kṛṣṇa praduṣyanti kula-striyaḥ	अधर्माभिभवात्कृष्ण प्रदुष्यन्ति कुलस्त्रियः
1.41	2	kṛṣṇa	कृष्ण​	kṛṣṇa		8n.1 m.	O dark one, O Kṛṣṇa	о Кришна		
1.41	3	praduṣyanti	प्रदुष्यन्ति	pra-√duṣ	√duṣ	Praes. P 1v.3	they are polluted	оскверняются		
1.41	4	kula-striyaḥ	कुलस्त्रियः	kula-strī	√sū	1n.3 f.	family women	женщины рода		
1.41	5	strīṣu	स्त्रीषु	strī	√sū	7n.3 f. loc.abs.	when the women	у женщин		
1.41	6	duṣṭāsu	दुष्टासु	duṣṭa	√duṣ	PP 7n.3 f.	when they are polluted	развращенных		
